keyword,freq
선선해지다,1
룸메,1
로나,1
토핑했을때,1
성향,1
향수,1
구나,1
머밥,1
오이지,1
동본,1
창의력,1
박수,1
오기,1
현명하다,1
김개루,1
재래,1
동글동글,1
가양,1
삼각형,1
인지도,1
앞뒤,1
삼각,1
미달,1
향기,1
잏어,1
눅눅,1
쫀득합니,1
채칼,1
차이다,1
단촐해,1
스킬,1
개별,1
쌀댓,1
찢기다,1
맛날,1
원초,1
건조,1
습도,1
탄력,1
남고,1
앻태,1
얗탷턓,1
필요힌것,1
두둥,1
옅다,1
허물,1
거실,1
로봇청소기,1
쌀땐,1
김상태,1
빌드업,1
바비,1
뜬금,1
욕망,1
날뻔,1
계랴,1
보람,1
오이도,1
이엄,1
참나물,1
휙휙,1
실력,1
발휘,1
장정,1
좀빈곳,1
백원,1
언릉,1
후다닥싸,1
한적,1
만전,1
쭈욱,1
설마,1
꺼낼땨,1
스몰,1
분식점,1
먀함,1
요지,1
맘껏,1
듬직하다,1
분량,1
안전,1
구성지다,1
프레,1
아무나,1
사전,1
검즐,1
던지다,1
셋트구성,1
토톰합니,1
끊어지다,1
크리미,1
실용,1
담소,1
휴전,1
인척,1
소진하,1
조이조,1
토요일,1
시장,1
내면,1
잃어버리다,1
자재,1
오니,1
김만주,1
꼬맹이,1
보가,1
남짓,1
편차,1
얽히다,1
이특,1
부모,1
후루,1
탑임,1
높이다,1
뵬로,1
먹옸는데,1
손수,1
아이거,1
안상,1
환기,1
진공상태,1
빳빳,1
공기밥,1
진공,1
계산,1
어쩐지,1
먹을스,1
꾹꾹,1
누르기,1
똘똘,1
꼬릿,1
마네,1
김바,1
물르다,1
채널,1
목소리,1
탕산,1
닫히다,1
꼬미,1
기반,1
살살,1
주멉밥,1
별루넹,1
느리다,1
뚣딱,1
긔엽,1
피코,1
오구,1
귱금해,1
쩔다,1
보규,1
밥솥,1
대강,1
꼬김,1
좋아욪,1
잘먹엇어용,1
금세,1
맛운,1
팔지,1
퍼스,1
조정식,1
서지,1
이돈,1
구심,1
슴슴합니,1
일반인,1
버누,1
브담없어,1
체함,1
기계로,1
먹겠슴돠,1
냉동기,1
납득,1
돌려쥬,1
어쩌구,1
리뉴얼,1
낸동,1
사악,1
세련되다,1
이뿌다,1
도립,1
순식간,1
영업,1
개추,1
채죽,1
등록,1
두껑,1
좀달,1
황금,1
인삼,1
해소,1
일본인,1
삭량입니,1
일간,1
한밤중,1
건데,1
침용,1
꼬소,1
달려가다,1
엄니,1
메이커,1
레몬,1
보양,1
나박김치,1
교정,1
통팥,1
팣죽,1
복희,1
단호,1
박주,1
동아,1
탁주,1
몸살,1
대형,1
삼계,1
어용,1
통조림,1
팥알,1
기볍,1
나가시,1
럼마,1
쟁임템,1
지네,1
식료품,1
무닌한맛,1
꼼짝,1
상표,1
위염,1
오밀조밀,1
그냠,1
정사각형,1
으른,1
쌀알,1
점성도,1
금지,1
주택,1
지내다,1
테두리,1
플레팅,1
나프,1
자유분방하다,1
맹장,1
한정식,1
넓적하다,1
떼워,1
극도,1
개밥,1
한숨,1
비츄,1
너비아니,1
레벨,1
꼬들거려,1
거르지않,1
필요시,1
한구석,1
깔깔하다,1
일체,1
맛굿,1
공허하다,1
하나요,1
빈틈,1
세로,1
상식,1
요전,1
구성만,1
걸렀,1
할땨,1
재는,1
실상,1
별루별루,1
자의,1
미흡,1
빈찬,1
쿼리,1
안감,1
배치,1
숫자,1
날리다,1
종일,1
대접받다,1
용비,1
노리다,1
입술,1
화끈하다,1
걷다,1
포화,1
팥맛,1
가겍,1
괜창,1
한성기업,1
준후,1
요나,1
사드,1
인간,1
뷰티,1
삿더,1
저서,1
보디,1
간딘해,1
알뜰살뜰,1
괜츈해,1
의탓,1
올인원,1
대폭,1
오이만,1
김빱,1
콜레,1
털다,1
안쪽,1
오천원,1
김맛,1
벚꽃,1
구경,1
비조,1
말수,1
알뜰,1
개이득,1
숭숭,1
번더,1
야매,1
비릿해,1
글쌔,1
단도,1
가구라,1
홈플러스,1
시골,1
이웃,1
제철,1
돌아서다,1
무게,1
쥬문했어,1
쟁여두늠,1
켜먿거,1
용김,1
남지,1
은듯,1
한준,1
거깉,1
체험학습,1
마쉬,1
고물,1
다인,1
안방,1
드나들다,1
기각,1
문득,1
휼륭하다,1
아웃,1
토스트,1
센치,1
밥답,1
쌘편,1
좋을드,1
모조,1
누무맛,1
사골,1
대성공,1
고기만,1
따흐흑,1
간접,1
보상,1
안거,1
오삼이,1
몸통,1
얼떨결,1
이뤄지다,1
풀맛,1
은제,1
안동찜탉,1
충동,1
세속,1
설익다,1
겐찮,1
다엿트,1
취식,1
논뒤,1
본드,1
울렁거리다,1
찝찝하다,1
근럭,1
반찬량,1
구리다,1
군것질,1
여터,1
쟁겨노코,1
어카,1
헛헛한데,1
다뇻하,1
건편,1
성군,1
잡음,1
스토,1
빠트려,1
흔쾌하다,1
한심하다,1
기우렸으,1
적군,1
꼽아,1
원님,1
재퓸,1
없숩니,1
백화점,1
인하,1
벨루,1
귿굳,1
슴슴함,1
장안,1
스페인,1
밀패,1
맘에듭니,1
금기,1
퍈햐,1
나빠지다,1
국민,1
해걀,1
있어뇨,1
싣다,1
이식,1
칼륨,1
지기,1
세입,1
탄하,1
지중해,1
네온,1
자국,1
작일,1
포호,1
맛닜어,1
맛았습니,1
에두,1
홍보,1
스탈,1
죄금,1
메리트,1
을때,1
호다닥,1
역대,1
먹을껀데,1
맛입,1
오천오백,1
엽떡,1
핮니,1
국숟,1
구리,1
거북하다,1
문구,1
탱탱하다,1
미안,1
모래,1
꼬돌꼬돌하,1
짭쪼름함,1
고인,1
고추냉이,1
시너지,1
톳향,1
주저,1
여간,1
가드,1
헤드,1
나기,1
오도독,1
연잎밥,1
쩐것,1
군데군데,1
느낑,1
추장,1
자동,1
바바,1
곁등,1
노랗다,1
거제,1
부딤없,1
디핑,1
동기,1
흥미롭다,1
다양성,1
한정,1
힐쪽,1
분말,1
지금껏,1
안햇,1
확률,1
통영,1
임무,1
그럭,1
저럭,1
꼬득꼬득,1
머뭇,1
거렸는데,1
샀늨데,1
담배괘,1
날아가다,1
톳울,1
생경,1
거재,1
안바리,1
오비다,1
쫄해,1
올려놓다,1
요호,1
매입,1
형식,1
세팅,1
이나고,1
독해,1
더구나,1
고독,1
보안,1
생닥,1
도시륵,1
서재,1
재우다,1
펀안히,1
퀄러티,1
슴슴할줄,1
입원,1
롱런,1
컨디션,1
타지,1
난국,1
악평,1
색소,1
감솨,1
날치,1
오프라인,1
혈육,1
논란,1
밥줄때,1
질다,1
무트,1
보라,1
더포르미,1
미만,1
입터,1
진날,1
퐁실퐁,1
무질,1
주스,1
늦잠,1
일어나서,1
촤르르,1
눕다,1
단면,1
변질,1
배려,1
새삼,1
랜지,1
긎할,1
꼬다리쪽,1
한수,1
밀림,1
다먹멌네,1
거뜬하다,1
맛잏어,1
빳빳해,1
구해,1
찜찜,1
농장,1
구영,1
흘륭합니,1
마자,1
비임,1
운전,1
전란,1
흩어지다,1
뻣뻣,1
무처,1
뚝탁,1
일소,1
미소,1
스프,1
무락,1
아렇개,1
전브,1
골프,1
니나,1
맛늠,1
김밮,1
삼식이,1
응때,1
놀이동산,1
훨나아,1
무료,1
분홍,1
도둑,1
장담,1
반상,1
엎어지다,1
상하,1
뒤집혔,1
부착,1
을해,1
경쟁,1
흔들다,1
의미,1
여쭈다,1
안쓰럽다,1
놓이다,1
이찬,1
점안,1
연발,1
하은,1
학창시절,1
펀리하,1
고지,1
실수,1
돋보이다,1
본연,1
단조롭다,1
빙학,1
무침류,1
싼마이,1
편의쟘,1
닥맛,1
검다,1
맛른,1
돌땡,1
야기,1
관리자,1
의무,1
각심,1
충실,1
싼둣,1
유채,1
혼식,1
자갈,1
도입,1
만만해,1
왐마,1
비간,1
어느덧다,1
정식,1
코타,1
떼웠어,1
도부,1
최익,1
두드러지다,1
그래듀,1
미처,1
고속도로,1
뚫리다,1
김향,1
아보카도,1
비번,1
의의,1
서리다,1
부라,1
더군다나,1
원칙,1
재해,1
진입,1
취하,1
어흑,1
동해,1
닭찌찌,1
대중화,1
든즌,1
수많다,1
말랭이,1
더맛남,1
맛이괜챀,1
주제가,1
흐믈흐믈,1
역다,1
줄알,1
집밖애,1
보관료,1
건마,1
이집,1
맛이괜츈,1
욀케,1
코찡,1
특이,1
그다음,1
접근성,1
고작,1
전종,1
도크,1
괜잖아,1
은하,1
식겁하다,1
대세,1
종류뱔,1
괜챦은데,1
분명,1
헤치다,1
잠기다,1
수행,1
평일,1
뵀는데,1
성과,1
이내,1
안번더,1
먹엏어,1
어딧나,1
눌려,1
잘해주다,1
계단,1
신중하다,1
괨찮아뇨,1
피클,1
꺼림칙하다,1
꾸리,1
꾸리다,1
어플,1
팝업,1
잠들다,1
꼬다리,1
밥그릇,1
팩앞,1
제멋대로,1
말미,1
니트,1
줓이,1
행진,1
계란부침,1
뒤집힌채,1
두드러기,1
비릿함,1
간현,1
덜남,1
일욜,1
땅땅,1
온건,1
가림,1
도무지,1
푸석거리다,1
후르,1
싸인,1
비디오,1
간딘하,1
보냉재,1
자료,1
셋트씩,1
으읭,1
상대,1
버니,1
없쥬,1
헤헤,1
업뎃,1
패키징,1
요정,1
동감,1
유비,1
끄트머리,1
양쪽,1
개포,1
싱싱,1
테이크아웃,1
터트,1
휴가,1
바블때,1
조아영,1
살좀,1
볼라,1
짭조롬,1
츠징,1
가나,1
피고,1
짭쪼름한데,1
배차,1
주지,1
이랗,1
새기다,1
인제,1
상각,1
긴급,1
저렴햐,1
세면,1
포망,1
흐물거릴까봐,1
집채,1
틈나다,1
흐트러,1
버겁다,1
부숴,1
질질,1
례정,1
스키장,1
마땅찮다,1
동물보호,1
대개,1
보존,1
결혼식,1
직전,1
기술사,1
촉박하다,1
애호,1
팜유,1
무미건조하다,1
무마,1
가책,1
식중독,1
더쟁여템,1
간좀,1
왤다,1
잦채김밪마,1
잇르거같아,1
광팬,1
토라,1
소울푸드,1
무르지,1
이마,1
꼬셔,1
절대로,1
달착지근하다,1
초이스,1
베지터,1
리안,1
순수하다,1
사절,1
곡식,1
지푸라기,1
잘나가다,1
꼬리뼈,1
강매,1
했더랬,1
하진,1
부담럾,1
찹쌀,1
순대,1
겜밥,1
맛삿,1
바건,1
쑤다,1
살좀빼,1
재품,1
방울,1
그대,1
전세계,1
부도,1
드셧,1
어지간하다,1
소리,1
마가린,1
오물,1
실쟁,1
아삭거리다,1
어어,1
맛잇겟죵,1
중국산,1
삐른,1
유목,1
쟁여둠,1
찌리,1
치킹,1
랍스턴,1
적넹,1
하이,1
먹으력,1
저걸,1
스티로폼,1
상자,1
빨아들이다,1
명성,1
은별,1
만만하다,1
댕기,1
전공,1
급식,1
만만,1
친정엄마,1
드렷어,1
드셧다,1
받아들이다,1
진라면,1
멍청하다,1
당당하다,1
행차,1
장국밥,1
쟁겨놧어,1
곁듳어,1
가세,1
짬봉밥,1
띡입니,1
미력,1
맛있쥬,1
면도,1
바다,1
여행지,1
짬봉,1
어쩜이리,1
영은,1
다삿어,1
어중간,1
밥용,1
진짬봉,1
좋아뇨,1
점셈,1
순두부,1
맛읶어,1
늬낌,1
베스,1
화면,1
사뭇,1
나안,1
도실,1
기업,1
깨우다,1
졸라,1
보물,1
근방,1
사가다,1
자고,1
화장실,1
택배,1
냉감,1
삭제,1
청안,1
공개,1
촉죽,1
괜츈아,1
혼란,1
안흐트러져,1
소다닥,1
장볼,1
젤맛남,1
서두르다,1
사억,1
독립,1
듯함,1
사이사이,1
즇아해,1
내려가다,1
하나라,1
아메,1
능김,1
밖애,1
컬링,1
스모키,1
동물원,1
오픈런,1
집문,1
러하,1
아메리카노,1
상표명,1
진맛,1
조조,1
영화,1
합뉘,1
갈락,1
리지,1
더불다,1
차오르다,1
부동,1
비호,1
짭조롬해,1
그이,1
금상첨화,1
생도,1
잇네욤,1
가라앉히다,1
적절,1
묵엇습니,1
죽거,1
불괴,1
보어,1
한버,1
거절,1
할레,1
맛있늨,1
시댁,1
주어,1
가나다,1
라마,1
바사,1
곧잘,1
편지,1
쓴다,1
즈음,1
좋네욯,1
시르다,1
함양,1
케바케,1
부재,1
유아,1
다양해지다,1
괜찮앙헤,1
안대,1
라리,1
모양새,1
월남,1
걸루,1
칼질,1
깜찍하다,1
우아하다,1
서리,1
불기,1
떠나다,1
배공,1
자장,1
소기,1
상드,1
달인,1
캠핑장,1
조아하다,1
짯어,1
스턴,1
할떄,1
교실,1
달이,1
아삭꼬들,1
쟁반,1
론거,1
우왕,1
초등딸,1
비장,1
승부,1
궁굼해,1
한약재,1
서사,1
번쩍,1
떠지다,1
찰나,1
헹궈,1
액체,1
페이스,1
가을,1
많쿠,1
된장국,1
셀프,1
유통기간,1
짦은듯,1
불가하다,1
쫄깃쫄깃해,1
밀떡,1
나뿌진않아,1
청량고추,1
삼십분,1
나아지다,1
나유,1
매절,1
입물,1
흐트러진채,1
간정,1
다가들다,1
지느러미,1
회랑,1
알탕,1
끝장,1
땡땡하다,1
밥리,1
메콤,1
마법,1
매꼼,1
사미,1
소문나다,1
초도,1
딱닥해,1
등뿍,1
못먹엇어,1
맵질,1
많아섴,1
따갑다,1
최곤거,1
얼렁,1
그르,1
화끈,1
뻐덕,1
상단,1
여부,1
쏘스,1
매도,1
유아기,1
넓어지다,1
알록달록하다,1
팔앚줘,1
입덧,1
지즈,1
조심스럽다,1
이슈,1
일자,1
어린이집,1
애호박,1
조회,1
아인,1
이애,1
금남,1
기와,1
잘먹늬,1
외축,1
완밥해,1
노무,1
다주,1
기면,1
늨겨지,1
젤로,1
후리카케,1
뿌랴,1
왓습,1
맛잇게먹엇음,1
완밥하,1
베이,1
반정,1
사제품,1
극복,1
적응하다,1
항생제,1
금사,1
완밥했어,1
메이트,1
가전,1
미각,1
돟아해,1
빼먹다,1
특이점,1
니드,1
스팸김밥햄,1
조속,1
정책,1
앞서,1
폐기,1
인대,1
저리다,1
관성,1
좋겄습니,1
제주도,1
핵심,1
구고,1
바퀴,1
성질,1
망치다,1
잔치,1
퀄리티기,1
수급,1
기획,1
갈아타다,1
가시다,1
끊임없다,1
있어욤,1
거용옹,1
하겐,1
현실,1
먹보,1
부리다,1
졸깃쫄깃,1
시캬,1
영양면,1
남자라면,1
징고,1
세일,1
가뱝,1
따벙,1
앞으러,1
일률,1
숙소,1
외진,1
시내,1
순화,1
